type,constituency,station,candidat,date_start,date_end,time_candidat,time_support,time_mention
presidential,national,BFM,Macron Emmanuel,2022-01-01,2022-01-16,0,3.9833,0
presidential,national,BFM,Macron Emmanuel,2022-01-16,2022-01-30,2.0833,4.55,52.35
presidential,national,BFM,Pecresse Valerie,2022-01-01,2022-01-16,0.1333,0,0
presidential,national,BFM,Pecresse Valerie,2022-01-16,2022-01-30,0,0,0
presidential,national,BFM,Roussel Fabien,2022-01-16,2022-01-30,0.8667,0,0
presidential,national,BFM,Zemmour Eric,2022-01-01,2022-01-16,0.6,0,1.3167
presidential,national,BFM,Zemmour Eric,2022-01-16,2022-01-30,0,0,0
presidential,national,BFM TV,Arthaud Nathalie,2022-01-16,2022-01-30,11.75,0,0
presidential,national,BFM TV,Dupont Aignan Nicolas,2022-01-01,2022-01-16,9.7167,0,0
presidential,national,BFM TV,Dupont Aignan Nicolas,2022-01-16,2022-01-30,20.75,0,0
presidential,national,BFM TV,Grimal Fabrice,2022-01-16,2022-01-30,0.7833,0.7667,2.3833
presidential,national,BFM TV,Hidalgo Anne,2022-01-01,2022-01-16,50.9167,31.05,3.0667
presidential,national,BFM TV,Hidalgo Anne,2022-01-16,2022-01-30,56.4,4.5167,6.9833
presidential,national,BFM TV,Jadot Yannick,2022-01-01,2022-01-16,12.3333,127.2833,1.0667
presidential,national,BFM TV,Jadot Yannick,2022-01-16,2022-01-30,38.6833,25.3667,8.15
presidential,national,BFM TV,Kazib Anasse,2022-01-16,2022-01-30,2.6833,0,1.05
presidential,national,BFM TV,Koenig Gaspard,2022-01-01,2022-01-16,8.3,0,0
presidential,national,BFM TV,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,BFM TV,Kuzmanovic Georges,2022-01-16,2022-01-30,2.6667,0,2.7
presidential,national,BFM TV,Langlois Alexandre,2022-01-16,2022-01-30,6.85,0,3.8667
presidential,national,BFM TV,Lassalle Jean,2022-01-16,2022-01-30,0.9667,2.1333,3.55
presidential,national,BFM TV,Le Pen Marine,2022-01-01,2022-01-16,128.0667,158.8,24.5333
presidential,national,BFM TV,Le Pen Marine,2022-01-16,2022-01-30,46.3333,257.2833,107.5
presidential,national,BFM TV,Macron Emmanuel,2022-01-01,2022-01-16,63.0833,257.3833,140.6
presidential,national,BFM TV,Macron Emmanuel,2022-01-16,2022-01-30,30.5833,129.2333,91.15
presidential,national,BFM TV,Melenchon Jean Luc,2022-01-01,2022-01-16,134.7833,187.65,40.7167
presidential,national,BFM TV,Melenchon Jean Luc,2022-01-16,2022-01-30,78.6167,93.3833,6.7833
presidential,national,BFM TV,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,2.35
presidential,national,BFM TV,Pecresse Valerie,2022-01-01,2022-01-16,34.4333,186.5167,40.3
presidential,national,BFM TV,Pecresse Valerie,2022-01-16,2022-01-30,130.0333,206.75,136.4167
presidential,national,BFM TV,Philippot Florian,2022-01-01,2022-01-16,6.05,0,0
presidential,national,BFM TV,Philippot Florian,2022-01-16,2022-01-30,1.9833,0,1.1333
presidential,national,BFM TV,Roussel Fabien,2022-01-01,2022-01-16,14.45,19.7667,2.25
presidential,national,BFM TV,Roussel Fabien,2022-01-16,2022-01-30,20.5833,5.2667,8.85
presidential,national,BFM TV,Taubira Christiane,2022-01-01,2022-01-16,47.0833,0.6,17.1167
presidential,national,BFM TV,Taubira Christiane,2022-01-16,2022-01-30,51.1,8.1167,25.3333
presidential,national,BFM TV,Thouy Helene,2022-01-16,2022-01-30,4.3833,0,0
presidential,national,BFM TV,Zemmour Eric,2022-01-01,2022-01-16,235.4,143.7,87.6833
presidential,national,BFM TV,Zemmour Eric,2022-01-16,2022-01-30,155.8667,163.0167,269.9833
presidential,national,C8,Arthaud Nathalie,2022-01-16,2022-01-30,1,0,0
presidential,national,C8,Asselineau Francois,2022-01-16,2022-01-30,0.8,0,0
presidential,national,C8,Dupont Aignan Nicolas,2022-01-16,2022-01-30,1.85,0,0
presidential,national,C8,Hidalgo Anne,2022-01-16,2022-01-30,2.9,0,3.3667
presidential,national,C8,Jadot Yannick,2022-01-16,2022-01-30,4,0,1.4167
presidential,national,C8,Koenig Gaspard,2022-01-01,2022-01-16,0.9833,0,0.3333
presidential,national,C8,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,C8,Lassalle Jean,2022-01-01,2022-01-16,7,0,0
presidential,national,C8,Lassalle Jean,2022-01-16,2022-01-30,0,0,0
presidential,national,C8,Le Pen Marine,2022-01-01,2022-01-16,0.2833,34.5833,0
presidential,national,C8,Le Pen Marine,2022-01-16,2022-01-30,8.6667,10.4667,4.8667
presidential,national,C8,Macron Emmanuel,2022-01-01,2022-01-16,0.3333,61.8667,12.9667
presidential,national,C8,Macron Emmanuel,2022-01-16,2022-01-30,2.35,6.3,11.15
presidential,national,C8,Melenchon Jean Luc,2022-01-01,2022-01-16,0.1333,14.9167,0
presidential,national,C8,Melenchon Jean Luc,2022-01-16,2022-01-30,99.2333,43.8333,5.2667
presidential,national,C8,Montebourg Arnaud,2022-01-16,2022-01-30,0.65,0,0
presidential,national,C8,Pecresse Valerie,2022-01-01,2022-01-16,1.65,0.1667,5.2333
presidential,national,C8,Pecresse Valerie,2022-01-16,2022-01-30,16.5833,21.9333,11.8833
presidential,national,C8,Philippot Florian,2022-01-01,2022-01-16,20.8333,0,0
presidential,national,C8,Philippot Florian,2022-01-16,2022-01-30,0,0,0
presidential,national,C8,Poutou Philippe,2022-01-16,2022-01-30,0.75,0,0
presidential,national,C8,Roussel Fabien,2022-01-01,2022-01-16,0.1,0,0
presidential,national,C8,Roussel Fabien,2022-01-16,2022-01-30,1.9333,0,0
presidential,national,C8,Taubira Christiane,2022-01-01,2022-01-16,0.5333,0,1.7
presidential,national,C8,Taubira Christiane,2022-01-16,2022-01-30,1.45,0,0.1667
presidential,national,C8,Zemmour Eric,2022-01-01,2022-01-16,17.7667,14.0667,4.4167
presidential,national,C8,Zemmour Eric,2022-01-16,2022-01-30,27.6,12.3,0.5333
presidential,national,C NEWS,Arthaud Nathalie,2022-01-16,2022-01-30,0.6667,0,0
presidential,national,C NEWS,Dupont Aignan Nicolas,2022-01-01,2022-01-16,27.8167,0,0.1167
presidential,national,C NEWS,Dupont Aignan Nicolas,2022-01-16,2022-01-30,39.25,0,6.9833
presidential,national,C NEWS,Hidalgo Anne,2022-01-01,2022-01-16,81.1333,55.3667,21.25
presidential,national,C NEWS,Hidalgo Anne,2022-01-16,2022-01-30,106.35,150.05,42.8833
presidential,national,C NEWS,Jadot Yannick,2022-01-01,2022-01-16,31.4167,68.4,5.4167
presidential,national,C NEWS,Jadot Yannick,2022-01-16,2022-01-30,205.3333,60.15,33.85
presidential,national,C NEWS,Koenig Gaspard,2022-01-01,2022-01-16,21.4833,0,0
presidential,national,C NEWS,Koenig Gaspard,2022-01-16,2022-01-30,19.3833,0,0.65
presidential,national,C NEWS,Kuzmanovic Georges,2022-01-16,2022-01-30,10.7833,0,0
presidential,national,C NEWS,Larrouturou Pierre,2022-01-16,2022-01-30,6.8333,0,0
presidential,national,C NEWS,Lassalle Jean,2022-01-16,2022-01-30,0.2167,1.7833,15.3167
presidential,national,C NEWS,Le Pen Marine,2022-01-01,2022-01-16,53.4333,231.9667,159.5667
presidential,national,C NEWS,Le Pen Marine,2022-01-16,2022-01-30,149.6167,398.8,213.2833
presidential,national,C NEWS,Macron Emmanuel,2022-01-01,2022-01-16,70.75,338.9333,338.3333
presidential,national,C NEWS,Macron Emmanuel,2022-01-16,2022-01-30,9.8833,422.0333,278.8333
presidential,national,C NEWS,Melenchon Jean Luc,2022-01-01,2022-01-16,154.9167,228.7667,79.5333
presidential,national,C NEWS,Melenchon Jean Luc,2022-01-16,2022-01-30,42.1,135.65,40.8167
presidential,national,C NEWS,Montebourg Arnaud,2022-01-01,2022-01-16,0,13.3333,0
presidential,national,C NEWS,Montebourg Arnaud,2022-01-16,2022-01-30,3.15,0,0
presidential,national,C NEWS,Pecresse Valerie,2022-01-01,2022-01-16,51.7833,523.5667,152.0833
presidential,national,C NEWS,Pecresse Valerie,2022-01-16,2022-01-30,23.9,404.3167,130.2167
presidential,national,C NEWS,Philippot Florian,2022-01-01,2022-01-16,44.9333,0,0
presidential,national,C NEWS,Philippot Florian,2022-01-16,2022-01-30,24.8167,0,2.0333
presidential,national,C NEWS,Poutou Philippe,2022-01-16,2022-01-30,13.1667,2.7833,2.6
presidential,national,C NEWS,Roussel Fabien,2022-01-01,2022-01-16,59.6,11.9333,21.7833
presidential,national,C NEWS,Roussel Fabien,2022-01-16,2022-01-30,19.05,30.9667,11.85
presidential,national,C NEWS,Taubira Christiane,2022-01-01,2022-01-16,63.6833,0,40.65
presidential,national,C NEWS,Taubira Christiane,2022-01-16,2022-01-30,12.25,7.6167,8.9
presidential,national,C NEWS,Thouy Helene,2022-01-01,2022-01-16,12.6667,0,0
presidential,national,C NEWS,Thouy Helene,2022-01-16,2022-01-30,0,0,0
presidential,national,C NEWS,Zemmour Eric,2022-01-01,2022-01-16,112.55,196.5167,213.1167
presidential,national,C NEWS,Zemmour Eric,2022-01-16,2022-01-30,162.45,149.2,538.0333
presidential,national,Euronews,Hidalgo Anne,2022-01-01,2022-01-16,0,0,3.5833
presidential,national,Euronews,Hidalgo Anne,2022-01-16,2022-01-30,0,0,0
presidential,national,Euronews,Jadot Yannick,2022-01-01,2022-01-16,0,0,3.5833
presidential,national,Euronews,Jadot Yannick,2022-01-16,2022-01-30,21.1833,0,12.7667
presidential,national,Euronews,Le Pen Marine,2022-01-16,2022-01-30,0,0,1.7333
presidential,national,Euronews,Macron Emmanuel,2022-01-16,2022-01-30,0,0,11.6167
presidential,national,Euronews,Melenchon Jean Luc,2022-01-01,2022-01-16,0,0,4.3
presidential,national,Euronews,Melenchon Jean Luc,2022-01-16,2022-01-30,0,0,12.1333
presidential,national,Euronews,Pecresse Valerie,2022-01-16,2022-01-30,0,0,10.4
presidential,national,Euronews,Taubira Christiane,2022-01-01,2022-01-16,15.05,0,32.4167
presidential,national,Euronews,Taubira Christiane,2022-01-16,2022-01-30,0,0,0
presidential,national,Euronews,Zemmour Eric,2022-01-16,2022-01-30,0,0,5.4167
presidential,national,Europe 1,Hidalgo Anne,2022-01-01,2022-01-16,43.85,85,36.4167
presidential,national,Europe 1,Hidalgo Anne,2022-01-16,2022-01-30,1.55,18.2333,0.25
presidential,national,Europe 1,Jadot Yannick,2022-01-01,2022-01-16,1.4833,26.3333,0
presidential,national,Europe 1,Jadot Yannick,2022-01-16,2022-01-30,3.5667,13.5167,0.9333
presidential,national,Europe 1,Lassalle Jean,2022-01-16,2022-01-30,27.35,0,0
presidential,national,Europe 1,Le Pen Marine,2022-01-01,2022-01-16,34.2667,78.1167,15.5167
presidential,national,Europe 1,Le Pen Marine,2022-01-16,2022-01-30,15.9833,3.5,9.95
presidential,national,Europe 1,Macron Emmanuel,2022-01-01,2022-01-16,8.8167,70.8,101.3667
presidential,national,Europe 1,Macron Emmanuel,2022-01-16,2022-01-30,93.1833,122.8167,11.85
presidential,national,Europe 1,Melenchon Jean Luc,2022-01-01,2022-01-16,4.25,14.8,0
presidential,national,Europe 1,Melenchon Jean Luc,2022-01-16,2022-01-30,1.6833,0,3.45
presidential,national,Europe 1,Pecresse Valérie,2022-01-01,2022-01-16,51.5833,158.7,32.3833
presidential,national,Europe 1,Pecresse Valérie,2022-01-16,2022-01-30,44.8333,145.7,6.4333
presidential,national,Europe 1,Roussel Fabien,2022-01-01,2022-01-16,30.75,0,6.8333
presidential,national,Europe 1,Roussel Fabien,2022-01-16,2022-01-30,27.6333,0,2.9833
presidential,national,Europe 1,Taubira Christiane,2022-01-01,2022-01-16,6.05,0,0.6167
presidential,national,Europe 1,Taubira Christiane,2022-01-16,2022-01-30,2.5167,0,1.4
presidential,national,Europe 1,Zemmour Eric,2022-01-01,2022-01-16,49.1167,39.05,20.4
presidential,national,Europe 1,Zemmour Eric,2022-01-16,2022-01-30,60.2,11.1333,6.4167
presidential,national,France 2,Arthaud Nathalie,2022-01-16,2022-01-30,0,0.2333,0
presidential,national,France 2,Asselineau Francois,2022-01-16,2022-01-30,10.4167,0,0.8833
presidential,national,France 2,Dupont Aignan Nicolas,2022-01-01,2022-01-16,10,0,1.1667
presidential,national,France 2,Dupont Aignan Nicolas,2022-01-16,2022-01-30,5.4167,0,0.65
presidential,national,France 2,Hidalgo Anne,2022-01-01,2022-01-16,11.7167,0.7667,0.6
presidential,national,France 2,Hidalgo Anne,2022-01-16,2022-01-30,19.4,0.7667,2.1167
presidential,national,France 2,Jadot Yannick,2022-01-01,2022-01-16,0.6,0,1.6333
presidential,national,France 2,Jadot Yannick,2022-01-16,2022-01-30,11.3,0,3.5667
presidential,national,France 2,Koenig Gaspard,2022-01-01,2022-01-16,10.0167,0,1.0333
presidential,national,France 2,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,France 2,Larrouturou Pierre,2022-01-16,2022-01-30,9.7167,0,0.7667
presidential,national,France 2,Lassalle Jean,2022-01-16,2022-01-30,4.8167,0,0.1667
presidential,national,France 2,Le Pen Marine,2022-01-01,2022-01-16,0.7167,6.45,4.6667
presidential,national,France 2,Le Pen Marine,2022-01-16,2022-01-30,1.3333,10.8667,3.9667
presidential,national,France 2,Macron Emmanuel,2022-01-01,2022-01-16,0.55,6.1167,1.1667
presidential,national,France 2,Macron Emmanuel,2022-01-16,2022-01-30,1.0333,18,4.5333
presidential,national,France 2,Melenchon Jean Luc,2022-01-01,2022-01-16,5.8833,10.6,7.45
presidential,national,France 2,Melenchon Jean Luc,2022-01-16,2022-01-30,0.6833,2.6833,1.75
presidential,national,France 2,Pecresse Valerie,2022-01-01,2022-01-16,40.3167,4.8833,9.8667
presidential,national,France 2,Pecresse Valerie,2022-01-16,2022-01-30,2.2333,11.5167,2.8667
presidential,national,France 2,Philippot Florian,2022-01-01,2022-01-16,0,0,0.2167
presidential,national,France 2,Philippot Florian,2022-01-16,2022-01-30,0,0,0
presidential,national,France 2,Poutou Philippe,2022-01-16,2022-01-30,18.3167,0,2.8333
presidential,national,France 2,Roussel Fabien,2022-01-16,2022-01-30,10.5,5.8167,7.6333
presidential,national,France 2,Taubira Christiane,2022-01-01,2022-01-16,11.1167,0,5.3833
presidential,national,France 2,Taubira Christiane,2022-01-16,2022-01-30,0.2667,0,2.4833
presidential,national,France 2,Zemmour Eric,2022-01-01,2022-01-16,13.1833,0,3.3
presidential,national,France 2,Zemmour Eric,2022-01-16,2022-01-30,1.3833,10.3,7.9
presidential,national,France 24,Arthaud Nathalie,2022-01-16,2022-01-30,28.1833,0,0
presidential,national,France 24,Dupont Aignan Nicolas,2022-01-16,2022-01-30,2.3833,0,0
presidential,national,France 24,Hidalgo Anne,2022-01-01,2022-01-16,2.8333,12.6167,4.7167
presidential,national,France 24,Hidalgo Anne,2022-01-16,2022-01-30,0.7833,0,6.1667
presidential,national,France 24,Jadot Yannick,2022-01-01,2022-01-16,1.7333,29.85,1.1
presidential,national,France 24,Jadot Yannick,2022-01-16,2022-01-30,27.7,0,11.7667
presidential,national,France 24,Larrouturou Pierre,2022-01-01,2022-01-16,0,0,0.35
presidential,national,France 24,Larrouturou Pierre,2022-01-16,2022-01-30,0,0,0
presidential,national,France 24,Le Pen Marine,2022-01-01,2022-01-16,5.3667,0,2.3333
presidential,national,France 24,Le Pen Marine,2022-01-16,2022-01-30,9.8,26.1167,5.8833
presidential,national,France 24,Macron Emmanuel,2022-01-01,2022-01-16,8.7333,75.6333,217.7
presidential,national,France 24,Macron Emmanuel,2022-01-16,2022-01-30,9.4,7.65,20.6667
presidential,national,France 24,Melenchon Jean Luc,2022-01-01,2022-01-16,4.3167,28.15,29.9
presidential,national,France 24,Melenchon Jean Luc,2022-01-16,2022-01-30,2.9833,21.95,6.2833
presidential,national,France 24,Pecresse Valerie,2022-01-01,2022-01-16,14.6833,18.9667,18.85
presidential,national,France 24,Pecresse Valerie,2022-01-16,2022-01-30,0.9333,2.6667,10.6667
presidential,national,France 24,Roussel Fabien,2022-01-01,2022-01-16,0,0,0.2667
presidential,national,France 24,Roussel Fabien,2022-01-16,2022-01-30,29.5833,0,7.8667
presidential,national,France 24,Taubira Christiane,2022-01-01,2022-01-16,9,0,40.95
presidential,national,France 24,Taubira Christiane,2022-01-16,2022-01-30,9.15,0,11.3333
presidential,national,France 24,Zemmour Eric,2022-01-01,2022-01-16,1.1,0,13.1667
presidential,national,France 24,Zemmour Eric,2022-01-16,2022-01-30,4.7333,0,19.15
presidential,national,France 3,Arthaud Nathalie,2022-01-01,2022-01-16,0.1,0,0
presidential,national,France 3,Arthaud Nathalie,2022-01-16,2022-01-30,0,0,0
presidential,national,France 3,Asselineau Francois,2022-01-16,2022-01-30,0.6667,0,0.0667
presidential,national,France 3,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0.2333,0,0
presidential,national,France 3,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.15,0,0
presidential,national,France 3,Hidalgo Anne,2022-01-01,2022-01-16,0.8333,0,0.7
presidential,national,France 3,Hidalgo Anne,2022-01-16,2022-01-30,1.4167,0.3833,0.6333
presidential,national,France 3,Jadot Yannick,2022-01-01,2022-01-16,0.9333,0.1167,0.8333
presidential,national,France 3,Jadot Yannick,2022-01-16,2022-01-30,1.3333,0.3833,2.65
presidential,national,France 3,Lassalle Jean,2022-01-01,2022-01-16,0.1333,0,0
presidential,national,France 3,Lassalle Jean,2022-01-16,2022-01-30,0,0.1667,0.1167
presidential,national,France 3,Le Pen Marine,2022-01-01,2022-01-16,1.9667,0.0667,2.3
presidential,national,France 3,Le Pen Marine,2022-01-16,2022-01-30,26.35,0.2167,1.1
presidential,national,France 3,Macron Emmanuel,2022-01-01,2022-01-16,0.15,0,0.3333
presidential,national,France 3,Macron Emmanuel,2022-01-16,2022-01-30,0.1167,0,2.3667
presidential,national,France 3,Melenchon Jean Luc,2022-01-01,2022-01-16,1.6,0.1667,2.55
presidential,national,France 3,Melenchon Jean Luc,2022-01-16,2022-01-30,0.15,0,0.1167
presidential,national,France 3,Pecresse Valerie,2022-01-01,2022-01-16,1.0833,0.15,0.9167
presidential,national,France 3,Pecresse Valerie,2022-01-16,2022-01-30,24.25,0.5,2.3833
presidential,national,France 3,Philippot Florian,2022-01-01,2022-01-16,0.1833,0,0
presidential,national,France 3,Philippot Florian,2022-01-16,2022-01-30,0,0,0
presidential,national,France 3,Poutou Philippe,2022-01-16,2022-01-30,0.05,0,0
presidential,national,France 3,Roussel Fabien,2022-01-01,2022-01-16,21.35,0,0.75
presidential,national,France 3,Roussel Fabien,2022-01-16,2022-01-30,0.2,0,0.2167
presidential,national,France 3,Taubira Christiane,2022-01-01,2022-01-16,0.8,0.1,2.4
presidential,national,France 3,Taubira Christiane,2022-01-16,2022-01-30,0.2167,0,0.5167
presidential,national,France 3,Thouy Helene,2022-01-01,2022-01-16,0.1167,0,0
presidential,national,France 3,Thouy Helene,2022-01-16,2022-01-30,0.1833,0,0
presidential,national,France 3,Zemmour Eric,2022-01-01,2022-01-16,20.8833,0.35,2.95
presidential,national,France 3,Zemmour Eric,2022-01-16,2022-01-30,1.4333,0.9167,2.5833
presidential,national,France 5,Arthaud Nathalie,2022-01-01,2022-01-16,0.1333,0,0
presidential,national,France 5,Arthaud Nathalie,2022-01-16,2022-01-30,0.2,0,0
presidential,national,France 5,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0,0,0.25
presidential,national,France 5,Dupont Aignan Nicolas,2022-01-16,2022-01-30,3.0667,0,0
presidential,national,France 5,Hidalgo Anne,2022-01-01,2022-01-16,2.05,2.4333,0
presidential,national,France 5,Hidalgo Anne,2022-01-16,2022-01-30,41.65,2.4,0.25
presidential,national,France 5,Jadot Yannick,2022-01-01,2022-01-16,2.1,0.95,0
presidential,national,France 5,Jadot Yannick,2022-01-16,2022-01-30,49.6333,12.7833,2.6333
presidential,national,France 5,Koenig Gaspard,2022-01-01,2022-01-16,2.0333,0,3.2333
presidential,national,France 5,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,France 5,Larrouturou Pierre,2022-01-01,2022-01-16,0.3333,0,0
