type,constituency,station,candidat,date_start,date_end,time_candidat,time_support,time_mention
presidential,national,France 5,Larrouturou Pierre,2022-01-16,2022-01-30,0,0,0
presidential,national,France 5,Le Pen Marine,2022-01-01,2022-01-16,7.2,5.75,7.5667
presidential,national,France 5,Le Pen Marine,2022-01-16,2022-01-30,11.8833,1.75,3.5833
presidential,national,France 5,Macron Emmanuel,2022-01-01,2022-01-16,4.0167,0,2.15
presidential,national,France 5,Macron Emmanuel,2022-01-16,2022-01-30,7.4833,18.1833,10.25
presidential,national,France 5,Melenchon Jean Luc,2022-01-01,2022-01-16,5.6167,8.7333,0.9333
presidential,national,France 5,Melenchon Jean Luc,2022-01-16,2022-01-30,43.9,0.8667,0.35
presidential,national,France 5,Pecresse Valerie,2022-01-01,2022-01-16,48.1167,5.5,14.9667
presidential,national,France 5,Pecresse Valerie,2022-01-16,2022-01-30,9.8167,2.5167,3.0833
presidential,national,France 5,Philippot Florian,2022-01-16,2022-01-30,0.3667,0,0
presidential,national,France 5,Poutou Philippe,2022-01-01,2022-01-16,0,0.2,0
presidential,national,France 5,Poutou Philippe,2022-01-16,2022-01-30,0.9333,0,0
presidential,national,France 5,Roussel Fabien,2022-01-01,2022-01-16,1.4,1.7667,2.4
presidential,national,France 5,Roussel Fabien,2022-01-16,2022-01-30,2.4167,1.1333,2
presidential,national,France 5,Taubira Christiane,2022-01-01,2022-01-16,1.55,0,4.8667
presidential,national,France 5,Taubira Christiane,2022-01-16,2022-01-30,70.7,0,2.1667
presidential,national,France 5,Thouy Helene,2022-01-01,2022-01-16,0,1.9333,0
presidential,national,France 5,Thouy Helene,2022-01-16,2022-01-30,0,0,0
presidential,national,France 5,Zemmour Eric,2022-01-01,2022-01-16,13.5833,30.6333,8.2333
presidential,national,France 5,Zemmour Eric,2022-01-16,2022-01-30,53.35,11.8833,8.3333
presidential,national,France Culture,Dupont Aignan Nicolas,2022-01-01,2022-01-16,1.3833,0,0
presidential,national,France Culture,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.3,0,0
presidential,national,France Culture,Hidalgo Anne,2022-01-01,2022-01-16,1.3,0.2833,2.7167
presidential,national,France Culture,Hidalgo Anne,2022-01-16,2022-01-30,1.1167,4.4167,3.1667
presidential,national,France Culture,Jadot Yannick,2022-01-01,2022-01-16,0.8167,0.95,0
presidential,national,France Culture,Jadot Yannick,2022-01-16,2022-01-30,1.6167,25.3,2.8333
presidential,national,France Culture,Koenig Gaspard,2022-01-01,2022-01-16,0.3333,0,1.35
presidential,national,France Culture,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,France Culture,Larrouturou Pierre,2022-01-01,2022-01-16,0.35,0,0
presidential,national,France Culture,Larrouturou Pierre,2022-01-16,2022-01-30,0,0,0
presidential,national,France Culture,Le Pen Marine,2022-01-01,2022-01-16,1.2333,0,0
presidential,national,France Culture,Le Pen Marine,2022-01-16,2022-01-30,2.9333,0.65,3.1333
presidential,national,France Culture,Macron Emmanuel,2022-01-01,2022-01-16,5.95,4.4,20.7
presidential,national,France Culture,Macron Emmanuel,2022-01-16,2022-01-30,3.6833,2.0667,25.3333
presidential,national,France Culture,Melenchon Jean Luc,2022-01-01,2022-01-16,3.3833,0.95,5.3333
presidential,national,France Culture,Melenchon Jean Luc,2022-01-16,2022-01-30,2.8667,2.6167,8.0333
presidential,national,France Culture,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,1.1
presidential,national,France Culture,Pecresse Valerie,2022-01-01,2022-01-16,1.2333,8.05,3.1333
presidential,national,France Culture,Pecresse Valerie,2022-01-16,2022-01-30,0.4833,0,3.1833
presidential,national,France Culture,Poutou Philippe,2022-01-01,2022-01-16,0.1333,0,0
presidential,national,France Culture,Poutou Philippe,2022-01-16,2022-01-30,0,0,0
presidential,national,France Culture,Roussel Fabien,2022-01-01,2022-01-16,0.2,0.25,0
presidential,national,France Culture,Roussel Fabien,2022-01-16,2022-01-30,1.2,0.2333,1.55
presidential,national,France Culture,Taubira Christiane,2022-01-01,2022-01-16,2.65,0,3.1667
presidential,national,France Culture,Taubira Christiane,2022-01-16,2022-01-30,0,0,0.15
presidential,national,France Culture,Zemmour Eric,2022-01-01,2022-01-16,2.3667,1.3333,2
presidential,national,France Culture,Zemmour Eric,2022-01-16,2022-01-30,0.8833,1.8333,11.5667
presidential,national,France Info,Agueb Porterie Anna,2022-01-16,2022-01-30,6.6833,0,0
presidential,national,France Info,Arthaud Nathalie,2022-01-16,2022-01-30,13.5833,0,0
presidential,national,France Info,Asselineau Francois,2022-01-01,2022-01-16,0,7.6667,0
presidential,national,France Info,Asselineau Francois,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0.3667,0,0
presidential,national,France Info,Dupont Aignan Nicolas,2022-01-16,2022-01-30,10.2833,0,13.5667
presidential,national,France Info,Governatori Jean Marc,2022-01-16,2022-01-30,0.05,0,0
presidential,national,France Info,Grimal Fabrice,2022-01-16,2022-01-30,1.3167,0,0
presidential,national,France Info,Hidalgo Anne,2022-01-01,2022-01-16,22.6333,26.7667,18.7833
presidential,national,France Info,Hidalgo Anne,2022-01-16,2022-01-30,44.0167,33.65,22.8333
presidential,national,France Info,Jadot Yannick,2022-01-01,2022-01-16,12.4167,30.55,0
presidential,national,France Info,Jadot Yannick,2022-01-16,2022-01-30,69.25,18.4833,71.5
presidential,national,France Info,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0.7
presidential,national,France Info,Lam Yaya,2022-01-16,2022-01-30,0.5333,0,0
presidential,national,France Info,Larrouturou Pierre,2022-01-01,2022-01-16,4.5333,0,0
presidential,national,France Info,Larrouturou Pierre,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info,Le Pen Marine,2022-01-01,2022-01-16,46.8,20.6833,8.7833
presidential,national,France Info,Le Pen Marine,2022-01-16,2022-01-30,40.55,78.65,101.15
presidential,national,France Info,Macron Emmanuel,2022-01-01,2022-01-16,50.95,98.1333,166.8667
presidential,national,France Info,Macron Emmanuel,2022-01-16,2022-01-30,18.4,51.1833,155.8833
presidential,national,France Info,Melenchon Jean Luc,2022-01-01,2022-01-16,33.7,65.7667,37.4333
presidential,national,France Info,Melenchon Jean Luc,2022-01-16,2022-01-30,20.9,22.6667,27.6
presidential,national,France Info,Montebourg Arnaud,2022-01-01,2022-01-16,0.5333,0,0
presidential,national,France Info,Montebourg Arnaud,2022-01-16,2022-01-30,0.1333,0,10.1833
presidential,national,France Info,Pecresse Valerie,2022-01-01,2022-01-16,104.1833,95.9667,43.3333
presidential,national,France Info,Pecresse Valerie,2022-01-16,2022-01-30,19.55,49.3167,20.9167
presidential,national,France Info,Pignol Gerard,2022-01-16,2022-01-30,0.1333,0,0
presidential,national,France Info,Poutou Philippe,2022-01-01,2022-01-16,0,11.1,0
presidential,national,France Info,Poutou Philippe,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info,Rocca Martin,2022-01-01,2022-01-16,7.3833,0,0
presidential,national,France Info,Rocca Martin,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info,Roussel Fabien,2022-01-01,2022-01-16,10.6,0,0
presidential,national,France Info,Roussel Fabien,2022-01-16,2022-01-30,75.6167,5.0333,43.95
presidential,national,France Info,Taubira Christiane,2022-01-01,2022-01-16,41.15,8.3,27.8833
presidential,national,France Info,Taubira Christiane,2022-01-16,2022-01-30,21.9667,15.6667,42.6333
presidential,national,France Info,Thouy Helene,2022-01-16,2022-01-30,0.5667,0,0
presidential,national,France Info,Zemmour Eric,2022-01-01,2022-01-16,20.8167,19.2833,16.6833
presidential,national,France Info,Zemmour Eric,2022-01-16,2022-01-30,25.0333,60.6667,55.9833
presidential,national,France Info TV,Agueb Porterie Anna,2022-01-16,2022-01-30,8.7,0,0
presidential,national,France Info TV,Arthaud Nathalie,2022-01-01,2022-01-16,14.8833,0,0
presidential,national,France Info TV,Arthaud Nathalie,2022-01-16,2022-01-30,0,7.5667,0
presidential,national,France Info TV,Asselineau Francois,2022-01-16,2022-01-30,10.5333,0,0
presidential,national,France Info TV,Dupont Aignan Nicolas,2022-01-01,2022-01-16,18.3333,0,0
presidential,national,France Info TV,Dupont Aignan Nicolas,2022-01-16,2022-01-30,1.6667,0,0.2667
presidential,national,France Info TV,Hidalgo Anne,2022-01-01,2022-01-16,66.1333,29.9833,2
presidential,national,France Info TV,Hidalgo Anne,2022-01-16,2022-01-30,99.7833,59.6167,1.0333
presidential,national,France Info TV,Jadot Yannick,2022-01-01,2022-01-16,57.7333,23.65,0
presidential,national,France Info TV,Jadot Yannick,2022-01-16,2022-01-30,119.2667,31.2,21.2333
presidential,national,France Info TV,Larrouturou Pierre,2022-01-01,2022-01-16,0.2167,0,0
presidential,national,France Info TV,Larrouturou Pierre,2022-01-16,2022-01-30,11.7,0,0
presidential,national,France Info TV,Le Pen Marine,2022-01-01,2022-01-16,27.9333,18.2333,0
presidential,national,France Info TV,Le Pen Marine,2022-01-16,2022-01-30,66.8833,122.5167,39.9
presidential,national,France Info TV,Macron Emmanuel,2022-01-01,2022-01-16,24.5,124.6667,16.85
presidential,national,France Info TV,Macron Emmanuel,2022-01-16,2022-01-30,10.4833,86.55,35.8833
presidential,national,France Info TV,Marchandise Charlotte,2022-01-16,2022-01-30,9.35,0,0
presidential,national,France Info TV,Melenchon Jean Luc,2022-01-01,2022-01-16,110,81.8167,5.9667
presidential,national,France Info TV,Melenchon Jean Luc,2022-01-16,2022-01-30,43.5167,80.9333,10.5667
presidential,national,France Info TV,Pecresse Valerie,2022-01-01,2022-01-16,46.3667,138.9167,0.8667
presidential,national,France Info TV,Pecresse Valerie,2022-01-16,2022-01-30,8.1667,66.7167,3.4833
presidential,national,France Info TV,Philippot Florian,2022-01-01,2022-01-16,3.4,0,0
presidential,national,France Info TV,Philippot Florian,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info TV,Rocca Martin,2022-01-16,2022-01-30,4.0833,0,0
presidential,national,France Info TV,Roussel Fabien,2022-01-01,2022-01-16,5.3167,0,0
presidential,national,France Info TV,Roussel Fabien,2022-01-16,2022-01-30,23.8167,13.7333,3.1833
presidential,national,France Info TV,Taubira Christiane,2022-01-01,2022-01-16,50.7333,4.1833,3.0167
presidential,national,France Info TV,Taubira Christiane,2022-01-16,2022-01-30,26.4167,29.2,12.4167
presidential,national,France Info TV,Thouy Helene,2022-01-01,2022-01-16,16.2,0,0
presidential,national,France Info TV,Thouy Helene,2022-01-16,2022-01-30,0,0,0
presidential,national,France Info TV,Zemmour Eric,2022-01-01,2022-01-16,25.4833,53.6333,2
presidential,national,France Info TV,Zemmour Eric,2022-01-16,2022-01-30,17.3833,62.6833,7.4
presidential,national,France Inter,Arthaud Nathalie,2022-01-01,2022-01-16,11.9667,0,0
presidential,national,France Inter,Arthaud Nathalie,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Asselineau Francois,2022-01-01,2022-01-16,0.0833,0,0
presidential,national,France Inter,Asselineau Francois,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Dupont Aignan Nicolas,2022-01-01,2022-01-16,14.9,0,0
presidential,national,France Inter,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.2833,0,1.1333
presidential,national,France Inter,Governatori Jean Marc,2022-01-16,2022-01-30,0,0,0.7
presidential,national,France Inter,Hidalgo Anne,2022-01-01,2022-01-16,48.8167,1.6333,0.55
presidential,national,France Inter,Hidalgo Anne,2022-01-16,2022-01-30,3.45,1.2667,5.75
presidential,national,France Inter,Jadot Yannick,2022-01-01,2022-01-16,43.25,7.2167,0
presidential,national,France Inter,Jadot Yannick,2022-01-16,2022-01-30,52.8167,10.3833,14.85
presidential,national,France Inter,Koenig Gaspard,2022-01-01,2022-01-16,0.15,0,0
presidential,national,France Inter,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Larrouturou Pierre,2022-01-01,2022-01-16,11.2667,0,0
presidential,national,France Inter,Larrouturou Pierre,2022-01-16,2022-01-30,0.6,0,0
presidential,national,France Inter,Lassalle Jean,2022-01-01,2022-01-16,0.4,0,0
presidential,national,France Inter,Lassalle Jean,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Le Pen Marine,2022-01-01,2022-01-16,5.0333,7.45,5.2333
presidential,national,France Inter,Le Pen Marine,2022-01-16,2022-01-30,46.5833,2.5667,28.1
presidential,national,France Inter,Macron Emmanuel,2022-01-01,2022-01-16,7.4833,9.9333,19.4833
presidential,national,France Inter,Macron Emmanuel,2022-01-16,2022-01-30,4.4167,29.9,39.1667
presidential,national,France Inter,Melenchon Jean Luc,2022-01-01,2022-01-16,53.4,4.6333,25.2333
presidential,national,France Inter,Melenchon Jean Luc,2022-01-16,2022-01-30,3.35,25.3,3.65
presidential,national,France Inter,Montebourg Arnaud,2022-01-01,2022-01-16,0.1167,0,0
presidential,national,France Inter,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Pecresse Valerie,2022-01-01,2022-01-16,6.6167,18.6667,16.6833
presidential,national,France Inter,Pecresse Valerie,2022-01-16,2022-01-30,13.9667,1.3333,20.5167
presidential,national,France Inter,Poutou Philippe,2022-01-16,2022-01-30,13.9333,0,0
presidential,national,France Inter,Rocca Martin,2022-01-16,2022-01-30,0.4167,0,0
presidential,national,France Inter,Roussel Fabien,2022-01-01,2022-01-16,0.9,0.2667,0
presidential,national,France Inter,Roussel Fabien,2022-01-16,2022-01-30,2.8333,0,3.95
presidential,national,France Inter,Taubira Christiane,2022-01-01,2022-01-16,4.3667,1.2333,12.8333
presidential,national,France Inter,Taubira Christiane,2022-01-16,2022-01-30,21,0,6.1333
presidential,national,France Inter,Thouy Helene,2022-01-01,2022-01-16,12.7667,0,0
presidential,national,France Inter,Thouy Helene,2022-01-16,2022-01-30,0,0,0
presidential,national,France Inter,Zemmour Eric,2022-01-01,2022-01-16,3.3333,3.8,6.5
presidential,national,France Inter,Zemmour Eric,2022-01-16,2022-01-30,7.1167,2.4667,35.65
presidential,national,LCI,Arthaud Nathalie,2022-01-01,2022-01-16,5.5333,0,0.6167
presidential,national,LCI,Arthaud Nathalie,2022-01-16,2022-01-30,0,0,0.0333
presidential,national,LCI,Cau Marie,2022-01-01,2022-01-16,9.2167,0,0.95
presidential,national,LCI,Cau Marie,2022-01-16,2022-01-30,0,0,0
presidential,national,LCI,Dupont Aignan Nicolas,2022-01-01,2022-01-16,56.0667,0,10.6167
presidential,national,LCI,Dupont Aignan Nicolas,2022-01-16,2022-01-30,105.2667,0,15.9333
presidential,national,LCI,Hidalgo Anne,2022-01-01,2022-01-16,29.7833,19.2,91.1167
presidential,national,LCI,Hidalgo Anne,2022-01-16,2022-01-30,105.1833,65.0167,30.75
presidential,national,LCI,Jadot Yannick,2022-01-01,2022-01-16,155.6167,28.0333,56.3667
presidential,national,LCI,Jadot Yannick,2022-01-16,2022-01-30,99.2833,91.35,119.2333
presidential,national,LCI,Koenig Gaspard,2022-01-01,2022-01-16,1.1667,0,3.9833
presidential,national,LCI,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,LCI,Lassalle Jean,2022-01-01,2022-01-16,0,0,0.1
presidential,national,LCI,Lassalle Jean,2022-01-16,2022-01-30,0.35,0,0.45
presidential,national,LCI,Le Pen Marine,2022-01-01,2022-01-16,87.1,137.2333,153.45
presidential,national,LCI,Le Pen Marine,2022-01-16,2022-01-30,144.8,480.7833,357.05
presidential,national,LCI,Macron Emmanuel,2022-01-01,2022-01-16,85.7833,398.3,636.9833
presidential,national,LCI,Macron Emmanuel,2022-01-16,2022-01-30,40.8167,379.9,510.7167
presidential,national,LCI,Melenchon Jean Luc,2022-01-01,2022-01-16,277.7167,73.6167,114.5333
presidential,national,LCI,Melenchon Jean Luc,2022-01-16,2022-01-30,43.7667,152.7667,100.8333
presidential,national,LCI,Montebourg Arnaud,2022-01-16,2022-01-30,0.45,0,5.9
presidential,national,LCI,Pecresse Valerie,2022-01-01,2022-01-16,95.3,387.1167,458.4
presidential,national,LCI,Pecresse Valerie,2022-01-16,2022-01-30,44.4333,483.6667,392.6333
presidential,national,LCI,Philippot Florian,2022-01-01,2022-01-16,4.3,0,1.05
presidential,national,LCI,Philippot Florian,2022-01-16,2022-01-30,0,0,1.55
presidential,national,LCI,Poutou Philippe,2022-01-01,2022-01-16,0,0,1.3333
presidential,national,LCI,Poutou Philippe,2022-01-16,2022-01-30,0,0,0.0333
presidential,national,LCI,Rocca Martin,2022-01-16,2022-01-30,9.4167,0,0.45
presidential,national,LCI,Roussel Fabien,2022-01-01,2022-01-16,87.75,12.9667,33.55
presidential,national,LCI,Roussel Fabien,2022-01-16,2022-01-30,124.5,35.3833,78.9167
presidential,national,LCI,Taubira Christiane,2022-01-01,2022-01-16,47.0833,5.45,126.3
presidential,national,LCI,Taubira Christiane,2022-01-16,2022-01-30,20.6167,0.5667,46.6
presidential,national,LCI,Thouy Helene,2022-01-01,2022-01-16,0,0,2.3833
presidential,national,LCI,Thouy Helene,2022-01-16,2022-01-30,0,0,0
presidential,national,LCI,Zemmour Eric,2022-01-01,2022-01-16,56.6833,214.1167,375.8667
presidential,national,LCI,Zemmour Eric,2022-01-16,2022-01-30,230.7333,416.8333,520.1833
presidential,national,M6,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0.15,0,0.05
presidential,national,M6,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0,0,0
presidential,national,M6,Hidalgo Anne,2022-01-01,2022-01-16,0.3667,0,0.8167
presidential,national,M6,Hidalgo Anne,2022-01-16,2022-01-30,1.1,0,0.9833
presidential,national,M6,Jadot Yannick,2022-01-01,2022-01-16,0.95,0,0.85
presidential,national,M6,Jadot Yannick,2022-01-16,2022-01-30,0.8,0.2667,3.5
presidential,national,M6,Larrouturou Pierre,2022-01-01,2022-01-16,0.2667,0,0.35
presidential,national,M6,Larrouturou Pierre,2022-01-16,2022-01-30,0,0,0
presidential,national,M6,Le Pen Marine,2022-01-01,2022-01-16,0.6833,0.05,2.0833
presidential,national,M6,Le Pen Marine,2022-01-16,2022-01-30,2,0.6333,2.95
presidential,national,M6,Macron Emmanuel,2022-01-01,2022-01-16,1.9833,0,6.3667
presidential,national,M6,Macron Emmanuel,2022-01-16,2022-01-30,0.1833,0.2333,2.9167
presidential,national,M6,Melenchon Jean Luc,2022-01-01,2022-01-16,1.8333,0.15,2.25
presidential,national,M6,Melenchon Jean Luc,2022-01-16,2022-01-30,0,0,0.9
presidential,national,M6,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,0.5333
presidential,national,M6,Pecresse Valerie,2022-01-01,2022-01-16,0.4333,0.3,2.3167
presidential,national,M6,Pecresse Valerie,2022-01-16,2022-01-30,0.5833,0,1.4667
presidential,national,M6,Philippot Florian,2022-01-01,2022-01-16,0.2667,0,0.0667
presidential,national,M6,Philippot Florian,2022-01-16,2022-01-30,0,0,0
presidential,national,M6,Poutou Philippe,2022-01-16,2022-01-30,0.3667,0,0.4
presidential,national,M6,Roussel Fabien,2022-01-01,2022-01-16,0,0,0.05
presidential,national,M6,Roussel Fabien,2022-01-16,2022-01-30,0.3167,0,0.5667
presidential,national,M6,Taubira Christiane,2022-01-01,2022-01-16,1.1167,0.5833,3.5333
presidential,national,M6,Taubira Christiane,2022-01-16,2022-01-30,0.05,0,1.2
presidential,national,M6,Zemmour Eric,2022-01-01,2022-01-16,0.4,0.1,2
presidential,national,M6,Zemmour Eric,2022-01-16,2022-01-30,0.6,0.5167,4.1667
