type,constituency,station,candidat,date_start,date_end,time_candidat,time_support,time_mention
presidential,national,Radio Classique,Arthaud Nathalie,2022-01-16,2022-01-30,0,0,0.0333
presidential,national,Radio Classique,Hidalgo Anne,2022-01-01,2022-01-16,0,0.7,13.05
presidential,national,Radio Classique,Hidalgo Anne,2022-01-16,2022-01-30,0,0,10.6833
presidential,national,Radio Classique,Jadot Yannick,2022-01-01,2022-01-16,0,0,3.4
presidential,national,Radio Classique,Jadot Yannick,2022-01-16,2022-01-30,0.1333,0,19.6167
presidential,national,Radio Classique,Koenig Gaspard,2022-01-01,2022-01-16,0,0,0.4667
presidential,national,Radio Classique,Koenig Gaspard,2022-01-16,2022-01-30,0,0,2.4333
presidential,national,Radio Classique,Lassalle Jean,2022-01-16,2022-01-30,0,0.2833,0.1167
presidential,national,Radio Classique,Le Pen Marine,2022-01-01,2022-01-16,0,0,4.7833
presidential,national,Radio Classique,Le Pen Marine,2022-01-16,2022-01-30,0.45,1.5167,26.8333
presidential,national,Radio Classique,Macron Emmanuel,2022-01-01,2022-01-16,0,1.6667,57.6
presidential,national,Radio Classique,Macron Emmanuel,2022-01-16,2022-01-30,0.6333,0,67.95
presidential,national,Radio Classique,Melenchon Jean Luc,2022-01-01,2022-01-16,0.55,0,1.6167
presidential,national,Radio Classique,Melenchon Jean Luc,2022-01-16,2022-01-30,0.6,0.2,15.1
presidential,national,Radio Classique,Montebourg Arnaud,2022-01-01,2022-01-16,0,0,0.1333
presidential,national,Radio Classique,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,0
presidential,national,Radio Classique,Pecresse Valerie,2022-01-01,2022-01-16,1.8667,0,27.5667
presidential,national,Radio Classique,Pecresse Valerie,2022-01-16,2022-01-30,0.65,0,32.0667
presidential,national,Radio Classique,Poutou Philippe,2022-01-16,2022-01-30,0,0,0.6
presidential,national,Radio Classique,Roussel Fabien,2022-01-01,2022-01-16,0.2333,0,0.7667
presidential,national,Radio Classique,Roussel Fabien,2022-01-16,2022-01-30,0.7667,0,5.9667
presidential,national,Radio Classique,Taubira Christiane,2022-01-01,2022-01-16,0.1,0,3.5833
presidential,national,Radio Classique,Taubira Christiane,2022-01-16,2022-01-30,0,0,4.15
presidential,national,Radio Classique,Zemmour Eric,2022-01-01,2022-01-16,1.7,0,14.9667
presidential,national,Radio Classique,Zemmour Eric,2022-01-16,2022-01-30,0.6667,0.7333,29.7667
presidential,national,RFI,Arthaud Nathalie,2022-01-16,2022-01-30,30,0,0
presidential,national,RFI,Dupont Aignan Nicolas,2022-01-16,2022-01-30,13,0,0
presidential,national,RFI,Hidalgo Anne,2022-01-01,2022-01-16,3.5833,18,1.6667
presidential,national,RFI,Hidalgo Anne,2022-01-16,2022-01-30,2.5333,0,1.75
presidential,national,RFI,Jadot Yannick,2022-01-01,2022-01-16,1.5833,13,2.0667
presidential,national,RFI,Jadot Yannick,2022-01-16,2022-01-30,1.85,13,3.1833
presidential,national,RFI,Le Pen Marine,2022-01-01,2022-01-16,9.2667,0.4333,6.9167
presidential,national,RFI,Le Pen Marine,2022-01-16,2022-01-30,2.8667,13.45,3.2667
presidential,national,RFI,Macron Emmanuel,2022-01-01,2022-01-16,0.4,32.2333,1.9
presidential,national,RFI,Macron Emmanuel,2022-01-16,2022-01-30,2.1667,6.4167,3.6833
presidential,national,RFI,Melenchon Jean Luc,2022-01-01,2022-01-16,3.0667,13.7,2
presidential,national,RFI,Melenchon Jean Luc,2022-01-16,2022-01-30,1.3,1.4833,0.6833
presidential,national,RFI,Pecresse Valerie,2022-01-01,2022-01-16,3.2333,24.3,3.7333
presidential,national,RFI,Pecresse Valerie,2022-01-16,2022-01-30,3.2667,3.0333,4.85
presidential,national,RFI,Poutou Philippe,2022-01-16,2022-01-30,13,0,0
presidential,national,RFI,Roussel Fabien,2022-01-01,2022-01-16,0.85,0.2,3
presidential,national,RFI,Roussel Fabien,2022-01-16,2022-01-30,33.0167,0.2833,1.2833
presidential,national,RFI,Taubira Christiane,2022-01-01,2022-01-16,8.1667,0,3.8333
presidential,national,RFI,Taubira Christiane,2022-01-16,2022-01-30,1.3667,14.2833,3.2833
presidential,national,RFI,Zemmour Eric,2022-01-01,2022-01-16,4.7667,0.5667,3.7
presidential,national,RFI,Zemmour Eric,2022-01-16,2022-01-30,9.7167,15.4333,6
presidential,national,RMC,Arthaud Nathalie,2022-01-16,2022-01-30,0.6333,0,0
presidential,national,RMC,Asselineau Francois,2022-01-16,2022-01-30,0,6.1667,0
presidential,national,RMC,Dupont Aignan Nicolas,2022-01-16,2022-01-30,21.6833,0,0
presidential,national,RMC,Hidalgo Anne,2022-01-01,2022-01-16,3.6,11.0667,8.65
presidential,national,RMC,Hidalgo Anne,2022-01-16,2022-01-30,49.6,0.65,-0
presidential,national,RMC,Jadot Yannick,2022-01-01,2022-01-16,0.6833,7.2833,0.2333
presidential,national,RMC,Jadot Yannick,2022-01-16,2022-01-30,4.8333,29.7667,-0
presidential,national,RMC,Lassalle Jean,2022-01-01,2022-01-16,0.5167,0,0
presidential,national,RMC,Lassalle Jean,2022-01-16,2022-01-30,0.2167,0,0
presidential,national,RMC,Le Pen Marine,2022-01-01,2022-01-16,49.2833,19.85,7.3
presidential,national,RMC,Le Pen Marine,2022-01-16,2022-01-30,4.4833,58.8833,0
presidential,national,RMC,Macron Emmanuel,2022-01-01,2022-01-16,2.8167,90.5667,24.4667
presidential,national,RMC,Macron Emmanuel,2022-01-16,2022-01-30,2.2833,67.3667,7.8
presidential,national,RMC,Marchandise Charlotte,2022-01-16,2022-01-30,0,0,1.2
presidential,national,RMC,Melenchon Jean Luc,2022-01-01,2022-01-16,6.4667,20.7833,25.1333
presidential,national,RMC,Melenchon Jean Luc,2022-01-16,2022-01-30,5.9833,71.9667,2.3333
presidential,national,RMC,Pecresse Valerie,2022-01-01,2022-01-16,1.1667,38.1333,5.7667
presidential,national,RMC,Pecresse Valerie,2022-01-16,2022-01-30,8.0167,41.0333,14.95
presidential,national,RMC,Philippot Florian,2022-01-01,2022-01-16,0.35,0,0
presidential,national,RMC,Philippot Florian,2022-01-16,2022-01-30,0.1833,0,0
presidential,national,RMC,Poutou Philippe,2022-01-16,2022-01-30,0,10.4,0
presidential,national,RMC,Roussel Fabien,2022-01-01,2022-01-16,16.5333,0,0
presidential,national,RMC,Roussel Fabien,2022-01-16,2022-01-30,54.4,0,25.0333
presidential,national,RMC,Taubira Christiane,2022-01-01,2022-01-16,3.9833,0.4833,3.5
presidential,national,RMC,Taubira Christiane,2022-01-16,2022-01-30,2.2833,0,0
presidential,national,RMC,Thouy Helene,2022-01-16,2022-01-30,5.1333,0,0
presidential,national,RMC,Zemmour Eric,2022-01-01,2022-01-16,10.6167,55.4667,22.9833
presidential,national,RMC,Zemmour Eric,2022-01-16,2022-01-30,34.9667,68.95,1.3333
presidential,national,RMC Découverte,Macron Emmanuel,2022-01-01,2022-01-16,0,3.9833,0
presidential,national,RMC Découverte,Macron Emmanuel,2022-01-16,2022-01-30,0,0,0
presidential,national,RMC Découverte,Roussel Fabien,2022-01-16,2022-01-30,0.8667,0,0
presidential,national,RMC Découverte,Zemmour Eric,2022-01-01,2022-01-16,0.6,0,1.3167
presidential,national,RMC Découverte,Zemmour Eric,2022-01-16,2022-01-30,0,0,0
presidential,national,RMC Story,Asselineau Francois,2022-01-16,2022-01-30,0,3.0833,0
presidential,national,RMC Story,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.55,0,0
presidential,national,RMC Story,Hidalgo Anne,2022-01-01,2022-01-16,1.7333,6.15,4.1167
presidential,national,RMC Story,Hidalgo Anne,2022-01-16,2022-01-30,1.7833,0.65,0
presidential,national,RMC Story,Jadot Yannick,2022-01-01,2022-01-16,1.3667,3.95,0.1167
presidential,national,RMC Story,Jadot Yannick,2022-01-16,2022-01-30,0.7667,9.1333,0
presidential,national,RMC Story,Lassalle Jean,2022-01-01,2022-01-16,1.0333,0,0
presidential,national,RMC Story,Lassalle Jean,2022-01-16,2022-01-30,0.2167,0,0
presidential,national,RMC Story,Le Pen Marine,2022-01-01,2022-01-16,1.2,0.15,2.0667
presidential,national,RMC Story,Le Pen Marine,2022-01-16,2022-01-30,1.2,0.5667,0
presidential,national,RMC Story,Macron Emmanuel,2022-01-01,2022-01-16,0,41.0833,12.2333
presidential,national,RMC Story,Macron Emmanuel,2022-01-16,2022-01-30,0.6833,26.0667,3.9
presidential,national,RMC Story,Marchandise Charlotte,2022-01-16,2022-01-30,0,0,2.4
presidential,national,RMC Story,Melenchon Jean Luc,2022-01-01,2022-01-16,3.4167,6.7833,9.3167
presidential,national,RMC Story,Melenchon Jean Luc,2022-01-16,2022-01-30,5.25,25.5833,2.3333
presidential,national,RMC Story,Pecresse Valerie,2022-01-01,2022-01-16,0.3,14.0833,2.8833
presidential,national,RMC Story,Pecresse Valerie,2022-01-16,2022-01-30,5.45,16.6167,3.05
presidential,national,RMC Story,Philippot Florian,2022-01-16,2022-01-30,0.1833,0,0
presidential,national,RMC Story,Poutou Philippe,2022-01-16,2022-01-30,0,9.9333,0
presidential,national,RMC Story,Roussel Fabien,2022-01-01,2022-01-16,8.9333,0,0
presidential,national,RMC Story,Roussel Fabien,2022-01-16,2022-01-30,27.4667,0,12.5167
presidential,national,RMC Story,Taubira Christiane,2022-01-01,2022-01-16,0.65,0,0.7667
presidential,national,RMC Story,Taubira Christiane,2022-01-16,2022-01-30,0.95,0,-0
presidential,national,RMC Story,Thouy Helene,2022-01-16,2022-01-30,5.1333,0,0
presidential,national,RMC Story,Zemmour Eric,2022-01-01,2022-01-16,4.4333,26.9,10.1333
presidential,national,RMC Story,Zemmour Eric,2022-01-16,2022-01-30,4.0167,33.65,1.3333
presidential,national,RT France,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0,0,1.6
presidential,national,RT France,Dupont Aignan Nicolas,2022-01-16,2022-01-30,8.2333,0,0.3
presidential,national,RT France,Egger Clara,2022-01-16,2022-01-30,0,0,2.7
presidential,national,RT France,Hidalgo Anne,2022-01-01,2022-01-16,5.5,0,6.1167
presidential,national,RT France,Hidalgo Anne,2022-01-16,2022-01-30,1.4167,5.5,11.15
presidential,national,RT France,Jadot Yannick,2022-01-01,2022-01-16,0,7.4,1.3
presidential,national,RT France,Jadot Yannick,2022-01-16,2022-01-30,10.3833,10.0333,20.5333
presidential,national,RT France,Langlois Alexandre,2022-01-16,2022-01-30,1.4,0,0
presidential,national,RT France,Le Pen Marine,2022-01-01,2022-01-16,4.3,22.35,9.7333
presidential,national,RT France,Le Pen Marine,2022-01-16,2022-01-30,0.8333,33.9667,23.2
presidential,national,RT France,Macron Emmanuel,2022-01-01,2022-01-16,3.0333,26.8167,124.4833
presidential,national,RT France,Macron Emmanuel,2022-01-16,2022-01-30,0.2333,27.8333,48.7833
presidential,national,RT France,Melenchon Jean Luc,2022-01-01,2022-01-16,2.2167,11.35,2.25
presidential,national,RT France,Melenchon Jean Luc,2022-01-16,2022-01-30,0.4167,7.2833,39.95
presidential,national,RT France,Montebourg Arnaud,2022-01-01,2022-01-16,0,0,7.35
presidential,national,RT France,Montebourg Arnaud,2022-01-16,2022-01-30,0,2.7167,0
presidential,national,RT France,Pecresse Valerie,2022-01-01,2022-01-16,6.3,27.9333,47.8
presidential,national,RT France,Pecresse Valerie,2022-01-16,2022-01-30,0.25,45.9,53.2333
presidential,national,RT France,Philippot Florian,2022-01-01,2022-01-16,1.2,0,7.1667
presidential,national,RT France,Philippot Florian,2022-01-16,2022-01-30,11.0833,0,7.7167
presidential,national,RT France,Roussel Fabien,2022-01-01,2022-01-16,0,7.7333,24.8833
presidential,national,RT France,Roussel Fabien,2022-01-16,2022-01-30,0,0,0
presidential,national,RT France,Taubira Christiane,2022-01-01,2022-01-16,4.1667,0,8.3167
presidential,national,RT France,Taubira Christiane,2022-01-16,2022-01-30,11.7667,0,14.9
presidential,national,RT France,Zemmour Eric,2022-01-01,2022-01-16,0,21.35,28.35
presidential,national,RT France,Zemmour Eric,2022-01-16,2022-01-30,2.15,27.3667,18.7333
presidential,national,RTL,Dupont Aignan Nicolas,2022-01-01,2022-01-16,1.0667,0,0
presidential,national,RTL,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.4,0,0.4167
presidential,national,RTL,Hidalgo Anne,2022-01-01,2022-01-16,2.4667,0,2.7167
presidential,national,RTL,Hidalgo Anne,2022-01-16,2022-01-30,35.9333,1.4,7.1833
presidential,national,RTL,Jadot Yannick,2022-01-01,2022-01-16,65.0333,11.6333,11.6667
presidential,national,RTL,Jadot Yannick,2022-01-16,2022-01-30,6.0333,5.5667,3.35
presidential,national,RTL,Le Pen Marine,2022-01-01,2022-01-16,5.6167,6.4167,12.3
presidential,national,RTL,Le Pen Marine,2022-01-16,2022-01-30,9.15,31.7167,25.2
presidential,national,RTL,Macron Emmanuel,2022-01-01,2022-01-16,10.7333,36.0667,79.5667
presidential,national,RTL,Macron Emmanuel,2022-01-16,2022-01-30,5.4333,26.9833,20.1333
presidential,national,RTL,Melenchon Jean Luc,2022-01-01,2022-01-16,59.6667,11.8833,11.5167
presidential,national,RTL,Melenchon Jean Luc,2022-01-16,2022-01-30,1.3333,4.6667,5.8333
presidential,national,RTL,Montebourg Arnaud,2022-01-01,2022-01-16,0.2,0,0
presidential,national,RTL,Montebourg Arnaud,2022-01-16,2022-01-30,0,0,0
presidential,national,RTL,Pecresse Valerie,2022-01-01,2022-01-16,46.1667,56.5333,39.3333
presidential,national,RTL,Pecresse Valerie,2022-01-16,2022-01-30,4.15,15.1833,6.7833
presidential,national,RTL,Poutou Philippe,2022-01-16,2022-01-30,0,0,0.75
presidential,national,RTL,Roussel Fabien,2022-01-01,2022-01-16,1.65,0,0.7833
presidential,national,RTL,Roussel Fabien,2022-01-16,2022-01-30,53.95,0.1667,16.1833
presidential,national,RTL,Taubira Christiane,2022-01-01,2022-01-16,3.8333,0,4.4
presidential,national,RTL,Taubira Christiane,2022-01-16,2022-01-30,1.65,0,4.1167
presidential,national,RTL,Zemmour Eric,2022-01-01,2022-01-16,27.5,7.3,10.7667
presidential,national,RTL,Zemmour Eric,2022-01-16,2022-01-30,9.8167,25.7167,24.2
presidential,national,Sud Radio,Asselineau Francois,2022-01-01,2022-01-16,29.9667,0,0
presidential,national,Sud Radio,Asselineau Francois,2022-01-16,2022-01-30,0,0,0
presidential,national,Sud Radio,Hidalgo Anne,2022-01-01,2022-01-16,0,3.9167,1.1167
presidential,national,Sud Radio,Hidalgo Anne,2022-01-16,2022-01-30,0,1.25,2.0167
presidential,national,Sud Radio,Jadot Yannick,2022-01-01,2022-01-16,0,3.65,1.05
presidential,national,Sud Radio,Jadot Yannick,2022-01-16,2022-01-30,8.9333,0,1
presidential,national,Sud Radio,Koenig Gaspard,2022-01-01,2022-01-16,10.3333,0,0
presidential,national,Sud Radio,Koenig Gaspard,2022-01-16,2022-01-30,0,0,0
presidential,national,Sud Radio,Le Pen Marine,2022-01-01,2022-01-16,1.2,2.9,0.7667
presidential,national,Sud Radio,Le Pen Marine,2022-01-16,2022-01-30,0,16.6167,19.7333
presidential,national,Sud Radio,Macron Emmanuel,2022-01-01,2022-01-16,1.7833,4.1667,5.7
presidential,national,Sud Radio,Macron Emmanuel,2022-01-16,2022-01-30,0.5167,30.4167,23.9833
presidential,national,Sud Radio,Melenchon Jean Luc,2022-01-01,2022-01-16,0.4833,4.2,0
presidential,national,Sud Radio,Melenchon Jean Luc,2022-01-16,2022-01-30,1.2667,10.65,11.6333
presidential,national,Sud Radio,Pecresse Valerie,2022-01-01,2022-01-16,0.5,10.55,1.5167
presidential,national,Sud Radio,Pecresse Valerie,2022-01-16,2022-01-30,0,17.3833,16.15
presidential,national,Sud Radio,Roussel Fabien,2022-01-01,2022-01-16,0.3,4.55,1.8167
presidential,national,Sud Radio,Roussel Fabien,2022-01-16,2022-01-30,0,8.3833,0.6667
presidential,national,Sud Radio,Taubira Christiane,2022-01-01,2022-01-16,3.0167,0,2.2
presidential,national,Sud Radio,Taubira Christiane,2022-01-16,2022-01-30,0,0,4.5667
presidential,national,Sud Radio,Thouy Helene,2022-01-16,2022-01-30,16.55,0,0
presidential,national,Sud Radio,Zemmour Eric,2022-01-01,2022-01-16,0,3.0167,1.55
presidential,national,Sud Radio,Zemmour Eric,2022-01-16,2022-01-30,0.55,12.2,30.7833
presidential,national,TF1,Asselineau Francois,2022-01-16,2022-01-30,0.2167,0,0.1167
presidential,national,TF1,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0.15,0,0
presidential,national,TF1,Dupont Aignan Nicolas,2022-01-16,2022-01-30,0.0833,0,0
presidential,national,TF1,Hidalgo Anne,2022-01-01,2022-01-16,0.2167,0,0.1667
presidential,national,TF1,Hidalgo Anne,2022-01-16,2022-01-30,1.3167,0.7,1.0333
presidential,national,TF1,Jadot Yannick,2022-01-01,2022-01-16,0.8333,0,0.2167
presidential,national,TF1,Jadot Yannick,2022-01-16,2022-01-30,8.4667,0,5.8833
presidential,national,TF1,Koenig Gaspard,2022-01-16,2022-01-30,0.2667,0,0.2167
presidential,national,TF1,Lassalle Jean,2022-01-16,2022-01-30,0.3,0,0.2167
presidential,national,TF1,Le Pen Marine,2022-01-01,2022-01-16,7.65,0.1333,6.4167
presidential,national,TF1,Le Pen Marine,2022-01-16,2022-01-30,4.6667,1.2667,5.65
presidential,national,TF1,Macron Emmanuel,2022-01-01,2022-01-16,0.85,0.6833,5.3
presidential,national,TF1,Macron Emmanuel,2022-01-16,2022-01-30,0.8,4.5833,3.4667
presidential,national,TF1,Melenchon Jean Luc,2022-01-01,2022-01-16,0.8833,0,0.4167
presidential,national,TF1,Melenchon Jean Luc,2022-01-16,2022-01-30,3.0833,0.5667,5.3833
presidential,national,TF1,Montebourg Arnaud,2022-01-16,2022-01-30,0.45,0,0.1667
presidential,national,TF1,Pecresse Valerie,2022-01-01,2022-01-16,0.8167,0.1667,0.5
presidential,national,TF1,Pecresse Valerie,2022-01-16,2022-01-30,9.15,2.6333,6.3
presidential,national,TF1,Philippot Florian,2022-01-16,2022-01-30,0.3,0,0.1
presidential,national,TF1,Roussel Fabien,2022-01-01,2022-01-16,0.1833,0,0
presidential,national,TF1,Roussel Fabien,2022-01-16,2022-01-30,5.8333,0.4333,1.5333
presidential,national,TF1,Taubira Christiane,2022-01-01,2022-01-16,0.55,0,1.3167
presidential,national,TF1,Taubira Christiane,2022-01-16,2022-01-30,0.85,0.2667,1.1
presidential,national,TF1,Thouy Helene,2022-01-16,2022-01-30,0.6333,0.05,1.8833
presidential,national,TF1,Zemmour Eric,2022-01-01,2022-01-16,0.8333,0.1333,1.5667
presidential,national,TF1,Zemmour Eric,2022-01-16,2022-01-30,1.1833,5.75,5.75
presidential,national,TMC,Asselineau Francois,2022-01-01,2022-01-16,0.0167,0,0
presidential,national,TMC,Dupont Aignan Nicolas,2022-01-01,2022-01-16,0.8833,0,0.1667
presidential,national,TMC,Hidalgo Anne,2022-01-01,2022-01-16,3.9667,0,4.1167
presidential,national,TMC,Jadot Yannick,2022-01-01,2022-01-16,2.8,0.0833,2.9167
presidential,national,TMC,Lassalle Jean,2022-01-01,2022-01-16,0,0,0.2333
presidential,national,TMC,Le Pen Marine,2022-01-01,2022-01-16,7.4833,1.9667,16.0667
presidential,national,TMC,Macron Emmanuel,2022-01-01,2022-01-16,4.5667,0,5.9833
presidential,national,TMC,Melenchon Jean Luc,2022-01-01,2022-01-16,2.8,0,3.7
presidential,national,TMC,Montebourg Arnaud,2022-01-01,2022-01-16,0.3667,0,0.9
presidential,national,TMC,Pecresse Valerie,2022-01-01,2022-01-16,15.2167,0,10.65
presidential,national,TMC,Philippot Florian,2022-01-01,2022-01-16,1.1,0,1.3
presidential,national,TMC,Roussel Fabien,2022-01-01,2022-01-16,3.7,0,2.6833
presidential,national,TMC,Taubira Christiane,2022-01-01,2022-01-16,0,0,3.1
presidential,national,TMC,Zemmour Eric,2022-01-01,2022-01-16,8.2667,0,15.0667
presidential,national,TV5Monde,Hidalgo Anne,2022-01-01,2022-01-16,1.5,0,0.85
presidential,national,TV5Monde,Jadot Yannick,2022-01-01,2022-01-16,0.35,2.35,1.5667
presidential,national,TV5Monde,Le Pen Marine,2022-01-01,2022-01-16,0.4,6.45,1.6167
presidential,national,TV5Monde,Macron Emmanuel,2022-01-01,2022-01-16,0,0.85,6.4667
presidential,national,TV5Monde,Melenchon Jean Luc,2022-01-01,2022-01-16,0.2,0.3,1.05
presidential,national,TV5Monde,Pecresse Valerie,2022-01-01,2022-01-16,28.3167,0.1833,1.5167
presidential,national,TV5Monde,Taubira Christiane,2022-01-01,2022-01-16,9.9667,0,1.95
presidential,national,TV5Monde,Zemmour Eric,2022-01-01,2022-01-16,0.8167,0,1.5667
